
i=idotless+idot@top | 0x0069
caron = caroncomb ^ 1048
firsttonechinese = macroncomb ^ 1048
breve = brevecomb ^ 1048
dotaccent = dotaccentcomb ^ 1048
ring = ringcomb ^ 1048
ogonek = ogonekcomb ^ 1048
tilde = tildecomb ^ 1048
hungarumlaut = hungarumlautcomb ^ 1048
hookabove = hookabovecomb ^ 1048
breveinverted = breveinvertedcomb ^ 1048
dblgrave = dblgravecomb ^ 1048
horn = horncomb ^ 1048
dotbelow = dotbelowcomb ^ 1048
dieresisbelow = dieresisbelowcomb ^ 1048
commaaccent = commaaccentcomb ^ 1048
brevebelow = brevebelowcomb ^ 1048
macronbelow = macronbelowcomb ^ 1048
commaaccentturned = commaaccentturnedcomb ^ 1048

grave-stack = gravecomb ^ 1048
acute-stack = acutecomb ^ 1048
circumflex-stack = circumflexcomb ^ 1048
tilde-stack = tildecomb ^ 1048
macron-stack = macroncomb ^ 1048
breve-stack = brevecomb ^ 1048
dotaccent-stack = dotaccentcomb ^ 1048
dieresis-stack = dieresiscomb ^ 1048
hookabove-stack = hookabovecomb ^ 1048
ring-stack = ringcomb ^ 1048
hungarumlaut-stack = hungarumlautcomb ^ 1048
caron-stack = caroncomb ^ 1048
breveinverted-stack = breveinvertedcomb ^ 1048
dblgrave-stack = dblgravecomb ^ 1048

grave.case = gravecomb.case ^ 1048
acute.case = acutecomb.case ^ 1048
dieresis.case = dieresiscomb.case ^ 1048
macron.case = macroncomb.case ^ 1048
cedilla.case = cedillacomb.case ^ 1048
circumflex.case = circumflexcomb.case ^ 1048
caron.case = caroncomb.case ^ 1048
breve.case = brevecomb.case ^ 1048
dotaccent.case = dotaccentcomb.case ^ 1048
ring.case = ringcomb.case ^ 1048
ogonek.case = ogonekcomb.case ^ 1048
tilde.case = tildecomb.case ^ 1048
hungarumlaut.case = hungarumlautcomb.case ^ 1048
hookabove.case = hookabovecomb.case ^ 1048
breveinverted.case = breveinvertedcomb.case ^ 1048
dblgrave.case = dblgravecomb.case ^ 1048
horn.case = horncomb.case ^ 1048
dotbelow.case = dotbelowcomb.case ^ 1048
dieresisbelow.case = dieresisbelowcomb.case ^ 1048
commaaccent.case = commaaccentcomb.case ^ 1048
brevebelow.case = brevebelowcomb.case ^ 1048
macronbelow.case = macronbelowcomb.case ^ 1048

grave-stack.case = gravecomb.case ^ 1048
acute-stack.case = acutecomb.case ^ 1048
circumflex-stack.case = circumflexcomb.case ^ 1048
tilde-stack.case = tildecomb.case ^ 1048
macron-stack.case = macroncomb.case ^ 1048
breve-stack.case = brevecomb.case ^ 1048
dotaccent-stack.case = dotaccentcomb.case ^ 1048
dieresis-stack.case = dieresiscomb.case ^ 1048
hook-stack.case = hookabovecomb.case ^ 1048
ring-stack.case = ringcomb.case ^ 1048
hungarumlaut-stack.case = hungarumlautcomb.case ^ 1048
caron-stack.case = caroncomb.case ^ 1048
breveinverted-stack.case = breveinvertedcomb.case ^ 1048
dblgrave-stack.case = dblgravecomb.case ^ 1048


